Compound-V2, 1612458000, 1612461600, 0.12108983611700962
Aave-V2, 1612458000, 1612461600, 0.12186106665945678
Compound-V2, 1612454400, 1612458000, 0.12112014028573845
Aave-V2, 1612454400, 1612458000, 0.10980322970293331
Compound-V2, 1612450800, 1612454400, 0.11944317256535068
Aave-V2, 1612450800, 1612454400, 0.11462783636219194
Compound-V2, 1612447200, 1612450800, 0.11926010894204449
Aave-V2, 1612447200, 1612450800, 0.12775703832117977
Compound-V2, 1612443600, 1612447200, 0.1192490690918959
Aave-V2, 1612443600, 1612447200, 0.11421020989097959
Compound-V2, 1612440000, 1612443600, 0.11914681110903978
Aave-V2, 1612440000, 1612443600, 0.11429830700034224
Compound-V2, 1612436400, 1612440000, 0.11945630880449364
Aave-V2, 1612436400, 1612440000, 0.1013487467586417
Compound-V2, 1612432800, 1612436400, 0.11958422754507914
Aave-V2, 1612432800, 1612436400, 0.08250881763138995
Compound-V2, 1612429200, 1612432800, 0.11933138104158672
Aave-V2, 1612429200, 1612432800, 0.0784204608297864
Compound-V2, 1612425600, 1612429200, 0.1167066322052825
Aave-V2, 1612425600, 1612429200, 0.10745487130721044
Compound-V2, 1612422000, 1612425600, 0.1150422587860934
Aave-V2, 1612422000, 1612425600, 0.09095648286021527
Compound-V2, 1612418400, 1612422000, 0.11300742742160072
Aave-V2, 1612418400, 1612422000, 0.03938123552768754
Compound-V2, 1612414800, 1612418400, 0.11084139575638789
Aave-V2, 1612414800, 1612418400, 0.03869069829023816
Compound-V2, 1612411200, 1612414800, 0.11071356696862285
Aave-V2, 1612411200, 1612414800, 0.03804798452207344
Compound-V2, 1612407600, 1612411200, 0.11082561813677072
Aave-V2, 1612407600, 1612411200, 0.1488392590795432
Compound-V2, 1612404000, 1612407600, 0.11108285797110982
Aave-V2, 1612404000, 1612407600, 0.19777940338332314
Compound-V2, 1612400400, 1612404000, 0.11092948009868127
Aave-V2, 1612400400, 1612404000, 0.1944365078096413
Compound-V2, 1612396800, 1612400400, 0.10924391072530507
Aave-V2, 1612396800, 1612400400, 0.21887162996857756
Compound-V2, 1612393200, 1612396800, 0.1068226494780823
Aave-V2, 1612393200, 1612396800, 0.1997720436118109
Compound-V2, 1612389600, 1612393200, 0.10666961058400654
Aave-V2, 1612389600, 1612393200, 0.20093796532751787
Compound-V2, 1612386000, 1612389600, 0.10595876438993321
Aave-V2, 1612386000, 1612389600, 0.2032622717017774
Compound-V2, 1612382400, 1612386000, 0.10559021880874528
Aave-V2, 1612382400, 1612386000, 0.24201430887151826
Compound-V2, 1612378800, 1612382400, 0.10536001348483641
Aave-V2, 1612378800, 1612382400, 0.2549974624240082
Compound-V2, 1612375200, 1612378800, 0.1058975146351946
Aave-V2, 1612375200, 1612378800, 0.26051384904847236
Compound-V2, 1612371600, 1612375200, 0.10588654591090023
Aave-V2, 1612371600, 1612375200, 0.2525843892915758
Compound-V2, 1612368000, 1612371600, 0.1052732083026228
Aave-V2, 1612368000, 1612371600, 0.2508241872401353
Compound-V2, 1612364400, 1612368000, 0.10470346558957185
Aave-V2, 1612364400, 1612368000, 0.24282956312419168
Compound-V2, 1612360800, 1612364400, 0.10458972566332975
Aave-V2, 1612360800, 1612364400, 0.24063266000993155
Compound-V2, 1612357200, 1612360800, 0.10511190044187081
Aave-V2, 1612357200, 1612360800, 0.2415781977684645
Compound-V2, 1612353600, 1612357200, 0.10502023726834007
Aave-V2, 1612353600, 1612357200, 0.24057665785025903
Compound-V2, 1612350000, 1612353600, 0.10494490782786114
Aave-V2, 1612350000, 1612353600, 0.2696080899237844
Compound-V2, 1612346400, 1612350000, 0.10496318903217108
Aave-V2, 1612346400, 1612350000, 0.27458987626182024
Compound-V2, 1612342800, 1612346400, 0.10504938249708319
Aave-V2, 1612342800, 1612346400, 0.2691832903368287
Compound-V2, 1612339200, 1612342800, 0.10499669889306805
Aave-V2, 1612339200, 1612342800, 0.30109591176719513
Compound-V2, 1612335600, 1612339200, 0.10478379387642926
Aave-V2, 1612335600, 1612339200, 0.25190950484828456
Compound-V2, 1612332000, 1612335600, 0.10537674787429731
Aave-V2, 1612332000, 1612335600, 0.24669293997629171
Compound-V2, 1612328400, 1612332000, 0.10556489558593017
Aave-V2, 1612328400, 1612332000, 0.2327912387772073
Compound-V2, 1612324800, 1612328400, 0.10593326726050127
Aave-V2, 1612324800, 1612328400, 0.2213397923165257
Compound-V2, 1612321200, 1612324800, 0.10773502083912918
Aave-V2, 1612321200, 1612324800, 0.21168752595108728
Compound-V2, 1612317600, 1612321200, 0.10789010368292834
Aave-V2, 1612317600, 1612321200, 0.22216599394086636
Compound-V2, 1612314000, 1612317600, 0.10773417349714778
Aave-V2, 1612314000, 1612317600, 0.2453902307891519
Compound-V2, 1612310400, 1612314000, 0.10776104963036234
Aave-V2, 1612310400, 1612314000, 0.24338064048124755
Compound-V2, 1612306800, 1612310400, 0.10771006114112512
Aave-V2, 1612306800, 1612310400, 0.24386340683870383
Compound-V2, 1612303200, 1612306800, 0.10765663263930556
Aave-V2, 1612303200, 1612306800, 0.28956402898638756
Compound-V2, 1612299600, 1612303200, 0.10769878059058022
Aave-V2, 1612299600, 1612303200, 0.30230694288348703
Compound-V2, 1612296000, 1612299600, 0.10770201837817196
Aave-V2, 1612296000, 1612299600, 0.29842122191459125
Compound-V2, 1612292400, 1612296000, 0.10764177023319894
Aave-V2, 1612292400, 1612296000, 0.31960887626870094
Compound-V2, 1612288800, 1612292400, 0.10781793708781248
Aave-V2, 1612288800, 1612292400, 0.3199767422653512
Compound-V2, 1612285200, 1612288800, 0.10749717351392059
Aave-V2, 1612285200, 1612288800, 0.32377470515306445
Compound-V2, 1612281600, 1612285200, 0.10778639739232436
Aave-V2, 1612281600, 1612285200, 0.3137025690965718
Compound-V2, 1612278000, 1612281600, 0.10783101247874335
Aave-V2, 1612278000, 1612281600, 0.3038552117036857
Compound-V2, 1612274400, 1612278000, 0.10498236600230096
Aave-V2, 1612274400, 1612278000, 0.30676499757118886
Compound-V2, 1612270800, 1612274400, 0.10497204524543044
Aave-V2, 1612270800, 1612274400, 0.3411350022339744
Compound-V2, 1612267200, 1612270800, 0.10498228919749103
Aave-V2, 1612267200, 1612270800, 0.34150444270072555
Compound-V2, 1612263600, 1612267200, 0.10436464675164306
Aave-V2, 1612263600, 1612267200, 0.3625767430283689
Compound-V2, 1612260000, 1612263600, 0.10423844629398937
Aave-V2, 1612260000, 1612263600, 0.3879491113480783
Compound-V2, 1612256400, 1612260000, 0.1027699321507595
Aave-V2, 1612256400, 1612260000, 0.40601000260123865
Compound-V2, 1612252800, 1612256400, 0.10213511988552304
Aave-V2, 1612252800, 1612256400, 0.39514135844753545
Compound-V2, 1612249200, 1612252800, 0.10199154131063409
Aave-V2, 1612249200, 1612252800, 0.3954053214475974
Compound-V2, 1612245600, 1612249200, 0.1019643411136875
Aave-V2, 1612245600, 1612249200, 0.400277867922246
Compound-V2, 1612242000, 1612245600, 0.10054991872478396
Aave-V2, 1612242000, 1612245600, 0.43642641062070386
Compound-V2, 1612238400, 1612242000, 0.10031665342797198
Aave-V2, 1612238400, 1612242000, 0.12042896894267649
Compound-V2, 1612234800, 1612238400, 0.10024360362294898
Aave-V2, 1612234800, 1612238400, 0.0944178006530713
Compound-V2, 1612231200, 1612234800, 0.10031813808685958
Aave-V2, 1612231200, 1612234800, 0.09825310697916563
Compound-V2, 1612227600, 1612231200, 0.10005146509822016
Aave-V2, 1612227600, 1612231200, 0.1389472455730935
Compound-V2, 1612224000, 1612227600, 0.10113341567569692
Aave-V2, 1612224000, 1612227600, 0.14911774370775713
Compound-V2, 1612220400, 1612224000, 0.09733061626029063
Aave-V2, 1612220400, 1612224000, 0.14356551909760715
Compound-V2, 1612216800, 1612220400, 0.09594158366147604
Aave-V2, 1612216800, 1612220400, 0.14543662317155007
Compound-V2, 1612213200, 1612216800, 0.09530882473010484
Aave-V2, 1612213200, 1612216800, 0.14773602714950557
Compound-V2, 1612209600, 1612213200, 0.09521913252527968
Aave-V2, 1612209600, 1612213200, 0.14737432643276416
Compound-V2, 1612206000, 1612209600, 0.09428918518457628
Aave-V2, 1612206000, 1612209600, 0.14629429379849299
Compound-V2, 1612202400, 1612206000, 0.0938905568830698
Aave-V2, 1612202400, 1612206000, 0.13972680411233862
Compound-V2, 1612198800, 1612202400, 0.09380101795898015
Aave-V2, 1612198800, 1612202400, 0.13620981851146075
Compound-V2, 1612195200, 1612198800, 0.09479323128628216
Aave-V2, 1612195200, 1612198800, 0.1270861733486283
Compound-V2, 1612191600, 1612195200, 0.09258596254843396
Aave-V2, 1612191600, 1612195200, 0.12057091952099823
Compound-V2, 1612188000, 1612191600, 0.09010987940289443
Aave-V2, 1612188000, 1612191600, 0.12217492067023526
Compound-V2, 1612184400, 1612188000, 0.0908529589466354
Aave-V2, 1612184400, 1612188000, 0.12932021452847361
Compound-V2, 1612180800, 1612184400, 0.08992938899478506
Aave-V2, 1612180800, 1612184400, 0.05609112707762783
Compound-V2, 1612177200, 1612180800, 0.09002224539521496
Aave-V2, 1612177200, 1612180800, 0.03894426902196442
Compound-V2, 1612173600, 1612177200, 0.08972370544076713
Aave-V2, 1612173600, 1612177200, 0.039134978485916704
Compound-V2, 1612170000, 1612173600, 0.09564674824851528
Aave-V2, 1612170000, 1612173600, 0.0498376616063058
Compound-V2, 1612166400, 1612170000, 0.09124806476563954
Aave-V2, 1612166400, 1612170000, 0.08188203159060481
Compound-V2, 1612162800, 1612166400, 0.0884944836577491
Aave-V2, 1612162800, 1612166400, 0.08557126327406094
Compound-V2, 1612159200, 1612162800, 0.08833215728121434
Aave-V2, 1612159200, 1612162800, 0.1150607750862423
Compound-V2, 1612155600, 1612159200, 0.08798950103787133
Aave-V2, 1612155600, 1612159200, 0.14514037334030414
Compound-V2, 1612152000, 1612155600, 0.08861000047584536
Aave-V2, 1612152000, 1612155600, 0.20557172688154343
Compound-V2, 1612148400, 1612152000, 0.08860296027129713
Aave-V2, 1612148400, 1612152000, 0.15332549802424833
Compound-V2, 1612144800, 1612148400, 0.0890988915620977
Aave-V2, 1612144800, 1612148400, 0.057591997645429986
Compound-V2, 1612141200, 1612144800, 0.08932340537439501
Aave-V2, 1612141200, 1612144800, 0.051012478823140556
Compound-V2, 1612137600, 1612141200, 0.08929107037363049
Aave-V2, 1612137600, 1612141200, 0.1164280694500794
Compound-V2, 1612134000, 1612137600, 0.08831107063977328
Aave-V2, 1612134000, 1612137600, 0.20758115598743657
Compound-V2, 1612130400, 1612134000, 0.08974797925783369
Aave-V2, 1612130400, 1612134000, 0.21544214796235867
Compound-V2, 1612126800, 1612130400, 0.09238957215797602
Aave-V2, 1612126800, 1612130400, 0.22117413640228575
Compound-V2, 1612123200, 1612126800, 0.09200121366414482
Aave-V2, 1612123200, 1612126800, 0.2005167195630196
Compound-V2, 1612119600, 1612123200, 0.08967775074979428
Aave-V2, 1612119600, 1612123200, 0.19130394967708775
Compound-V2, 1612116000, 1612119600, 0.08873364356095018
Aave-V2, 1612116000, 1612119600, 0.18858294221416297
Compound-V2, 1612112400, 1612116000, 0.08804205761118905
Aave-V2, 1612112400, 1612116000, 0.200848807607398
Compound-V2, 1612108800, 1612112400, 0.08620653084485579
Aave-V2, 1612108800, 1612112400, 0.19683936142101954
Compound-V2, 1612105200, 1612108800, 0.08723061260409716
Aave-V2, 1612105200, 1612108800, 0.20861868227527205
Compound-V2, 1612101600, 1612105200, 0.08620955262791058
Aave-V2, 1612101600, 1612105200, 0.23325713996343572
Compound-V2, 1612098000, 1612101600, 0.08609011665021529
Aave-V2, 1612098000, 1612101600, 0.2549103333947537
Compound-V2, 1612094400, 1612098000, 0.08592069571862836
Aave-V2, 1612094400, 1612098000, 0.25037368765411383
Compound-V2, 1612090800, 1612094400, 0.08532941828822511
Aave-V2, 1612090800, 1612094400, 0.25059458316968564
Compound-V2, 1612087200, 1612090800, 0.08513068773303968
Aave-V2, 1612087200, 1612090800, 0.24256614539775645
Compound-V2, 1612083600, 1612087200, 0.08471271014413141
Aave-V2, 1612083600, 1612087200, 0.23516823843491164
Compound-V2, 1612080000, 1612083600, 0.08392320732149214
Aave-V2, 1612080000, 1612083600, 0.22296783705748952
Compound-V2, 1612076400, 1612080000, 0.08385833974170201
Aave-V2, 1612076400, 1612080000, 0.2305159995158977
Compound-V2, 1612072800, 1612076400, 0.08677602456092261
Aave-V2, 1612072800, 1612076400, 0.22680355303172403
Compound-V2, 1612069200, 1612072800, 0.08745038075771766
Aave-V2, 1612069200, 1612072800, 0.2233455387769821
Compound-V2, 1612065600, 1612069200, 0.08739486805743554
Aave-V2, 1612065600, 1612069200, 0.17988562939715141
Compound-V2, 1612062000, 1612065600, 0.08730505895143365
Aave-V2, 1612062000, 1612065600, 0.17540219820133396
Compound-V2, 1612058400, 1612062000, 0.08728173447599062
Aave-V2, 1612058400, 1612062000, 0.1787919235068707
Compound-V2, 1612054800, 1612058400, 0.0874227249651721
Aave-V2, 1612054800, 1612058400, 0.1847293874495214
Compound-V2, 1612051200, 1612054800, 0.08732649215967753
Aave-V2, 1612051200, 1612054800, 0.20381107689516437
Compound-V2, 1612047600, 1612051200, 0.08796307763477941
Aave-V2, 1612047600, 1612051200, 0.22346888199734116
Compound-V2, 1612044000, 1612047600, 0.08771524586515039
Aave-V2, 1612044000, 1612047600, 0.22684888355946503
Compound-V2, 1612040400, 1612044000, 0.0878497284197311
Aave-V2, 1612040400, 1612044000, 0.22670649454241557
Compound-V2, 1612036800, 1612040400, 0.0884634416091784
Aave-V2, 1612036800, 1612040400, 0.2295232005692244
Compound-V2, 1612033200, 1612036800, 0.0881746793895638
Aave-V2, 1612033200, 1612036800, 0.2266232933039252
Compound-V2, 1612029600, 1612033200, 0.08805069776487476
Aave-V2, 1612029600, 1612033200, 0.22176428885754973
Compound-V2, 1612026000, 1612029600, 0.08798674242470804
Aave-V2, 1612026000, 1612029600, 0.22114959371604972
Compound-V2, 1612022400, 1612026000, 0.08789508840893125
Aave-V2, 1612022400, 1612026000, 0.2227340248900765
Compound-V2, 1612018800, 1612022400, 0.0878119699054915
Aave-V2, 1612018800, 1612022400, 0.2344722551329818
Compound-V2, 1612015200, 1612018800, 0.08838790840211962
Aave-V2, 1612015200, 1612018800, 0.22967799322414698
Compound-V2, 1612011600, 1612015200, 0.08606364730745814
Aave-V2, 1612011600, 1612015200, 0.2124535959467298
Compound-V2, 1612008000, 1612011600, 0.08348541689102001
Aave-V2, 1612008000, 1612011600, 0.17717455048484088
Compound-V2, 1612004400, 1612008000, 0.08503298834236858
Aave-V2, 1612004400, 1612008000, 0.16736816738689786
Compound-V2, 1612000800, 1612004400, 0.08489627861064508
Aave-V2, 1612000800, 1612004400, 0.14814625649225735
Compound-V2, 1611997200, 1612000800, 0.08490796098664592
Aave-V2, 1611997200, 1612000800, 0.15286387104415392
Compound-V2, 1611993600, 1611997200, 0.08472773860623493
Aave-V2, 1611993600, 1611997200, 0.1860444372879461
Compound-V2, 1611990000, 1611993600, 0.08584784997134615
Aave-V2, 1611990000, 1611993600, 0.1926389125151395
Compound-V2, 1611986400, 1611990000, 0.08791191256182568
Aave-V2, 1611986400, 1611990000, 0.20069775647403856
Compound-V2, 1611982800, 1611986400, 0.08821606972516391
Aave-V2, 1611982800, 1611986400, 0.20746458467627152
Compound-V2, 1611979200, 1611982800, 0.08810289289776808
Aave-V2, 1611979200, 1611982800, 0.21847429107835217
Compound-V2, 1611975600, 1611979200, 0.08803530217292405
Aave-V2, 1611975600, 1611979200, 0.22996301958016088
Compound-V2, 1611972000, 1611975600, 0.08875680732902246
Aave-V2, 1611972000, 1611975600, 0.24938726049626467
Compound-V2, 1611968400, 1611972000, 0.08913248336278153
Aave-V2, 1611968400, 1611972000, 0.1589521406219332
Compound-V2, 1611964800, 1611968400, 0.08074615346190175
Aave-V2, 1611964800, 1611968400, 0.08736979914387227
Compound-V2, 1611961200, 1611964800, 0.076834161378727
Aave-V2, 1611961200, 1611964800, 0.06497565782597821
Compound-V2, 1611957600, 1611961200, 0.07661758515899213
Aave-V2, 1611957600, 1611961200, 0.06045975912335275
Compound-V2, 1611954000, 1611957600, 0.07652116450363913
Aave-V2, 1611954000, 1611957600, 0.05899184014263639
Compound-V2, 1611950400, 1611954000, 0.07604729769042852
Aave-V2, 1611950400, 1611954000, 0.05507000511590977
Compound-V2, 1611946800, 1611950400, 0.07602431409247672
Aave-V2, 1611946800, 1611950400, 0.03987395320983584
Compound-V2, 1611943200, 1611946800, 0.07642169211914307
Aave-V2, 1611943200, 1611946800, 0.03996771757394541
Compound-V2, 1611939600, 1611943200, 0.07622804187844552
Aave-V2, 1611939600, 1611943200, 0.03974256460430061
Compound-V2, 1611936000, 1611939600, 0.07564244199033283
Aave-V2, 1611936000, 1611939600, 0.039385678326380534
Compound-V2, 1611932400, 1611936000, 0.07398265119466575
Aave-V2, 1611932400, 1611936000, 0.03933296263924713
Compound-V2, 1611928800, 1611932400, 0.07431686591496625
Aave-V2, 1611928800, 1611932400, 0.039437115173001046
Compound-V2, 1611925200, 1611928800, 0.0727495911607413
Aave-V2, 1611925200, 1611928800, 0.03957714815923104
Compound-V2, 1611921600, 1611925200, 0.07324677919522073
Aave-V2, 1611921600, 1611925200, 0.04591519221934773
Compound-V2, 1611918000, 1611921600, 0.07313535730041265
Aave-V2, 1611918000, 1611921600, 0.040573381242620894
Compound-V2, 1611914400, 1611918000, 0.07286588446779196
Aave-V2, 1611914400, 1611918000, 0.039540168362580355
Compound-V2, 1611910800, 1611914400, 0.07257389935173465
Aave-V2, 1611910800, 1611914400, 0.03951891008546521
Compound-V2, 1611907200, 1611910800, 0.07167793423232852
Aave-V2, 1611907200, 1611910800, 0.03978240197400491
Compound-V2, 1611903600, 1611907200, 0.07157462945646137
Aave-V2, 1611903600, 1611907200, 0.03978134654152712
Compound-V2, 1611900000, 1611903600, 0.07264256619793374
Aave-V2, 1611900000, 1611903600, 0.0397204126559299
Compound-V2, 1611896400, 1611900000, 0.07295644629029993
Aave-V2, 1611896400, 1611900000, 0.0396881931642273
Compound-V2, 1611892800, 1611896400, 0.07129531476285686
Aave-V2, 1611892800, 1611896400, 0.039634609030893934
Compound-V2, 1611889200, 1611892800, 0.07032937243451297
Aave-V2, 1611889200, 1611892800, 0.03977282882354756
Compound-V2, 1611885600, 1611889200, 0.07088773676551138
Aave-V2, 1611885600, 1611889200, 0.03961790828300811
Compound-V2, 1611882000, 1611885600, 0.07045203881015943
Aave-V2, 1611882000, 1611885600, 0.039161142181798086
Compound-V2, 1611878400, 1611882000, 0.06966462777922885
Aave-V2, 1611878400, 1611882000, 0.03914252524402525
Compound-V2, 1611874800, 1611878400, 0.06917096058046976
Aave-V2, 1611874800, 1611878400, 0.12509787514302684
Compound-V2, 1611871200, 1611874800, 0.06872979189645756
Aave-V2, 1611871200, 1611874800, 0.03904207126375976
Compound-V2, 1611867600, 1611871200, 0.06765532589222285
Aave-V2, 1611867600, 1611871200, 0.03903350568543834
Compound-V2, 1611864000, 1611867600, 0.06750201388170696
Aave-V2, 1611864000, 1611867600, 0.038932886815990525
Compound-V2, 1611860400, 1611864000, 0.06835188748369331
Aave-V2, 1611860400, 1611864000, 0.03863272580464181
Compound-V2, 1611856800, 1611860400, 0.06782711359884483
Aave-V2, 1611856800, 1611860400, 0.08897295602849198
Compound-V2, 1611853200, 1611856800, 0.06758273765295142
Aave-V2, 1611853200, 1611856800, 0.19889891238736726
Compound-V2, 1611849600, 1611853200, 0.06750786405567326
Aave-V2, 1611849600, 1611853200, 0.19693789547429708
Compound-V2, 1611846000, 1611849600, 0.06750182108294901
Aave-V2, 1611846000, 1611849600, 0.2074463336911467
Compound-V2, 1611842400, 1611846000, 0.06729018212662655
Aave-V2, 1611842400, 1611846000, 0.03934420372577445
Compound-V2, 1611838800, 1611842400, 0.06713682102632455
Aave-V2, 1611838800, 1611842400, 0.03929999563020366
Compound-V2, 1611835200, 1611838800, 0.06713343723471558
Aave-V2, 1611835200, 1611838800, 0.039312243669670906
Compound-V2, 1611831600, 1611835200, 0.06669456796522966
Aave-V2, 1611831600, 1611835200, 0.039156166006800615
Compound-V2, 1611828000, 1611831600, 0.06705949769354155
Aave-V2, 1611828000, 1611831600, 0.038955112493120954
Compound-V2, 1611824400, 1611828000, 0.06435976992461648
Aave-V2, 1611824400, 1611828000, 0.038939025469349624
Compound-V2, 1611820800, 1611824400, 0.06274052605269052
Aave-V2, 1611820800, 1611824400, 0.038763664769485076
Compound-V2, 1611817200, 1611820800, 0.0622958165453992
Aave-V2, 1611817200, 1611820800, 0.03913129791982627
Compound-V2, 1611813600, 1611817200, 0.06287296685020274
Aave-V2, 1611813600, 1611817200, 0.03913086734512103
Compound-V2, 1611810000, 1611813600, 0.06328344781774571
Aave-V2, 1611810000, 1611813600, 0.03856869704306521
Compound-V2, 1611806400, 1611810000, 0.060755883308688384
Aave-V2, 1611806400, 1611810000, 0.038581115631436555
Compound-V2, 1611802800, 1611806400, 0.06029474056814502
Aave-V2, 1611802800, 1611806400, 0.03929643545747435
Compound-V2, 1611799200, 1611802800, 0.05912359711478437
Aave-V2, 1611799200, 1611802800, 0.04635633197007234
Compound-V2, 1611795600, 1611799200, 0.05649254907933443
Aave-V2, 1611795600, 1611799200, 0.07886241361299023
Compound-V2, 1611792000, 1611795600, 0.05609685034919213
Aave-V2, 1611792000, 1611795600, 0.20789024734442693
Compound-V2, 1611788400, 1611792000, 0.05598149493001125
Aave-V2, 1611788400, 1611792000, 0.1641875213298992
Compound-V2, 1611784800, 1611788400, 0.055876026148083305
Aave-V2, 1611784800, 1611788400, 0.07255512474242279
Compound-V2, 1611781200, 1611784800, 0.05364008270422861
Aave-V2, 1611781200, 1611784800, 0.039830256514930586
Compound-V2, 1611777600, 1611781200, 0.052934889258675545
Aave-V2, 1611777600, 1611781200, 0.03917596992072232
Compound-V2, 1611774000, 1611777600, 0.0530878476446171
Aave-V2, 1611774000, 1611777600, 0.03854257478448503
Compound-V2, 1611770400, 1611774000, 0.05123346645102428
Aave-V2, 1611770400, 1611774000, 0.03928698148995332
Compound-V2, 1611766800, 1611770400, 0.05126795203362855
Aave-V2, 1611766800, 1611770400, 0.041483649602377354
Compound-V2, 1611763200, 1611766800, 0.05154214245469076
Aave-V2, 1611763200, 1611766800, 0.04103333083686607
Compound-V2, 1611759600, 1611763200, 0.05178759024393621
Aave-V2, 1611759600, 1611763200, 0.03966605070177144
Compound-V2, 1611756000, 1611759600, 0.05182620308767874
Aave-V2, 1611756000, 1611759600, 0.044627208504542576
Compound-V2, 1611752400, 1611756000, 0.05379968760136236
Aave-V2, 1611752400, 1611756000, 0.05655360412791366
Compound-V2, 1611748800, 1611752400, 0.055499603099163464
Aave-V2, 1611748800, 1611752400, 0.039832838188587974
Compound-V2, 1611745200, 1611748800, 0.05514169875944159
Aave-V2, 1611745200, 1611748800, 0.09505466143282723
Compound-V2, 1611741600, 1611745200, 0.05266549047934556
Aave-V2, 1611741600, 1611745200, 0.10287066926394903
Compound-V2, 1611738000, 1611741600, 0.052184804481336805
Aave-V2, 1611738000, 1611741600, 0.0980026465519742
Compound-V2, 1611734400, 1611738000, 0.051671063220025654
Aave-V2, 1611734400, 1611738000, 0.09253754630178591
Compound-V2, 1611730800, 1611734400, 0.05279254850573633
Aave-V2, 1611730800, 1611734400, 0.07447890152143656
Compound-V2, 1611727200, 1611730800, 0.05344663436803468
Aave-V2, 1611727200, 1611730800, 0.064301595531126
Compound-V2, 1611723600, 1611727200, 0.053516840445419565
Aave-V2, 1611723600, 1611727200, 0.0713641895600236
Compound-V2, 1611720000, 1611723600, 0.05248272464908949
Aave-V2, 1611720000, 1611723600, 0.08110192470784651
Compound-V2, 1611716400, 1611720000, 0.05183449002475382
Aave-V2, 1611716400, 1611720000, 0.05362395488211095
Compound-V2, 1611712800, 1611716400, 0.051913980072926566
Aave-V2, 1611712800, 1611716400, 0.05380924228868496
Compound-V2, 1611709200, 1611712800, 0.052542555706030426
Aave-V2, 1611709200, 1611712800, 0.0667439869219013
Compound-V2, 1611705600, 1611709200, 0.052353659138530975
Aave-V2, 1611705600, 1611709200, 0.07226890242939508
Compound-V2, 1611702000, 1611705600, 0.051241731467191985
Aave-V2, 1611702000, 1611705600, 0.07540915439256612
Compound-V2, 1611698400, 1611702000, 0.051156606531606835
Aave-V2, 1611698400, 1611702000, 0.07424458660822325
Compound-V2, 1611694800, 1611698400, 0.051390353726279744
Aave-V2, 1611694800, 1611698400, 0.052923343743268556
Compound-V2, 1611691200, 1611694800, 0.053003764785074875
Aave-V2, 1611691200, 1611694800, 0.05769606367728077
Compound-V2, 1611687600, 1611691200, 0.05291805731508981
Aave-V2, 1611687600, 1611691200, 0.06496845084171415
Compound-V2, 1611684000, 1611687600, 0.05336151173590704
Aave-V2, 1611684000, 1611687600, 0.06034728303484099
Compound-V2, 1611680400, 1611684000, 0.05331343779563825
Aave-V2, 1611680400, 1611684000, 0.058454340066279975
Compound-V2, 1611676800, 1611680400, 0.05279360079059531
Aave-V2, 1611676800, 1611680400, 0.061418713812492025
Compound-V2, 1611673200, 1611676800, 0.05267880071160056
Aave-V2, 1611673200, 1611676800, 0.07182806094436416
Compound-V2, 1611669600, 1611673200, 0.05270336271906344
Aave-V2, 1611669600, 1611673200, 0.06721417185780325
Compound-V2, 1611666000, 1611669600, 0.06484248088843414
Aave-V2, 1611666000, 1611669600, 0.054699319867478155
Compound-V2, 1611662400, 1611666000, 0.06787391837357494
Aave-V2, 1611662400, 1611666000, 0.05694324044829025
Compound-V2, 1611658800, 1611662400, 0.0649143498456245
Aave-V2, 1611658800, 1611662400, 0.0792426822183553
Compound-V2, 1611655200, 1611658800, 0.06415838102836921
Aave-V2, 1611655200, 1611658800, 0.0814486855533133
Compound-V2, 1611651600, 1611655200, 0.06427921684995572
Aave-V2, 1611651600, 1611655200, 0.07554039686546073
Compound-V2, 1611648000, 1611651600, 0.06457898046279302
Aave-V2, 1611648000, 1611651600, 0.07046813908939116
Compound-V2, 1611644400, 1611648000, 0.064688381462635
Aave-V2, 1611644400, 1611648000, 0.06237620651642171
Compound-V2, 1611640800, 1611644400, 0.06340629843028665
Aave-V2, 1611640800, 1611644400, 0.04649861028304133
Compound-V2, 1611637200, 1611640800, 0.0640885123781274
Aave-V2, 1611637200, 1611640800, 0.0422764393262013
Compound-V2, 1611633600, 1611637200, 0.06597336158950803
Aave-V2, 1611633600, 1611637200, 0.07182979684917427
Compound-V2, 1611630000, 1611633600, 0.06668943157580498
Aave-V2, 1611630000, 1611633600, 0.1166843367077178
Compound-V2, 1611626400, 1611630000, 0.0658701149539308
Aave-V2, 1611626400, 1611630000, 0.12570609100832417
Compound-V2, 1611622800, 1611626400, 0.06554425796326419
Aave-V2, 1611622800, 1611626400, 0.12373813549332462
Compound-V2, 1611619200, 1611622800, 0.06586004381827182
Aave-V2, 1611619200, 1611622800, 0.13404444531696064
Compound-V2, 1611615600, 1611619200, 0.0661323386896351
Aave-V2, 1611615600, 1611619200, 0.1462316384703811
Compound-V2, 1611612000, 1611615600, 0.06646265121513145
Aave-V2, 1611612000, 1611615600, 0.1371504558236622
Compound-V2, 1611608400, 1611612000, 0.06642273862141176
Aave-V2, 1611608400, 1611612000, 0.14815839600767347
Compound-V2, 1611604800, 1611608400, 0.06513680881582001
Aave-V2, 1611604800, 1611608400, 0.18000198703507372
Compound-V2, 1611601200, 1611604800, 0.06542640347692891
Aave-V2, 1611601200, 1611604800, 0.2004138571723119
Compound-V2, 1611597600, 1611601200, 0.06534994438225504
Aave-V2, 1611597600, 1611601200, 0.2093024848046119
Compound-V2, 1611594000, 1611597600, 0.06545266102544697
Aave-V2, 1611594000, 1611597600, 0.2051770675362369
